Analysis of sampling R (pid 47395) every 1 millisecond
Process:         R [47395]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x102f94000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [47312]
Target Type:     live task

Date/Time:       2026-07-01 13:00:32.441 +0200
Launch Time:     2026-07-01 13:00:31.857 +0200
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  1.8G
Idle exit:                  untracked
----

Call graph:
    12485 Thread_2192390   DispatchQueue_1: com.apple.main-thread  (serial)
      12485 start  (in dyld) + 6992  [0x188863e00]
        12485 main  (in R) + 32  [0x102f950a0]
          12485 Rf_mainloop  (in libR.dylib) + 16  [0x103b35c10]  main.c:1242
            12485 run_Rmainloop  (in libR.dylib) + 228  [0x103b35ba4]  main.c:1235
              12485 Rf_ReplIteration  (in libR.dylib) + 1040  [0x103b34650]  main.c:264
                9211 Rf_eval  (in libR.dylib) + 1024  [0x103ae8140]  eval.c:1232
                + 9211 do_for  (in libR.dylib) + 240  [0x103aebdf0]  eval.c:2777
                +   9199 R_compileAndExecute  (in libR.dylib) + 768  [0x103aecbc0]  eval.c:1941
                +   ! 9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !   9199 bcEval_loop  (in libR.dylib) + 30772  [0x103afe234]  eval.c:8152
                +   !     9199 do_usemethod  (in libR.dylib) + 600  [0x103b4cfd8]  objects.c:579
                +   !       9199 Rf_usemethod  (in libR.dylib) + 764  [0x103b4c7fc]  objects.c:0
                +   !         9199 dispatchMethod  (in libR.dylib) + 1236  [0x103b4cd14]  objects.c:473
                +   !           9199 Rf_applyClosure  (in libR.dylib) + 12  [0x103ae914c]  eval.c:2324
                +   !             9199 applyClosure_core  (in libR.dylib) + 164  [0x103ae9ba4]  eval.c:2302
                +   !               9199 R_execClosure  (in libR.dylib) + 796  [0x103aeaa9c]  eval.c:2389
                +   !                 9199 Rf_eval  (in libR.dylib) + 356  [0x103ae7ea4]  eval.c:1167
                +   !                   9199 bcEval  (in libR.dylib) + 628  [0x103ae87f4]  eval.c:7515
                +   !                     9196 bcEval_loop  (in libR.dylib) + 24000  [0x103afc7c0]  eval.c:8682
                +   !                     : 9196 R_doDotCall  (in libR.dylib) + 1136  [0x103ab6770]  dotcode.c:763
                +   !                     :   9196 qio_parquet_collect  (in qio.so) + 216  [0x10ace8258]  qio_file.c:952
                +   !                     :     9190 R_UnwindProtect  (in libR.dylib) + 616  [0x103aa0368]  context.c:984
                +   !                     :     | 7307 qio_collect_body  (in qio.so) + 208  [0x10ace87d0]  qio_file.c:605
                +   !                     :     | + 7307 carquet_batch_reader_next  (in qio.so) + 2928  [0x10ad04df0]  batch_reader.c:2339
                +   !                     :     | +   6667 read_projected_column  (in qio.so) + 996  [0x10ad06c24]  batch_reader.c:506
                +   !                     :     | +   ! 6222 carquet_column_read_batch  (in qio.so) + 964  [0x10ad09a44]  column_reader.c:123
                +   !                     :     | +   ! : 4555 carquet_read_next_page  (in qio.so) + 452  [0x10ad15284]  page_reader.c:2718
                +   !                     :     | +   ! : | 4555 count_present_levels  (in qio.so) + 40  [0x10ad15568]  page_reader.c:1603
                +   !                     :     | +   ! : |   4555 carquet_dispatch_count_non_nulls  (in qio.so) + 88  [0x10ad1cc18]  dispatch.c:1371
                +   !                     :     | +   ! : |     787 carquet_neon_count_non_nulls  (in qio.so) + 88,468,...  [0x10ad3f598,0x10ad3f714,...]  neon_ops.c:1221
                +   !                     :     | +   ! : |     718 carquet_neon_count_non_nulls  (in qio.so) + 284,296,...  [0x10ad3f65c,0x10ad3f668,...]  neon_ops.c:1229
                +   !                     :     | +   ! : |     543 carquet_neon_count_non_nulls  (in qio.so) + 452,420,...  [0x10ad3f704,0x10ad3f6e4,...]  neon_ops.c:1236
                +   !                     :     | +   ! : |     527 carquet_neon_count_non_nulls  (in qio.so) + 384,376,...  [0x10ad3f6c0,0x10ad3f6b8,...]  neon_ops.c:1234
                +   !                     :     | +   ! : |     523 carquet_neon_count_non_nulls  (in qio.so) + 164,172,...  [0x10ad3f5e4,0x10ad3f5ec,...]  neon_ops.c:1223
                +   !                     :     | +   ! : |     462 carquet_neon_count_non_nulls  (in qio.so) + 348,368,...  [0x10ad3f69c,0x10ad3f6b0,...]  neon_ops.c:1233
                +   !                     :     | +   ! : |     415 carquet_neon_count_non_nulls  (in qio.so) + 312,304,...  [0x10ad3f678,0x10ad3f670,...]  neon_ops.c:1232
                +   !                     :     | +   ! : |     296 carquet_neon_count_non_nulls  (in qio.so) + 148,136,...  [0x10ad3f5d4,0x10ad3f5c8,...]  neon_ops.c:1222
                +   !                     :     | +   ! : |     278 carquet_neon_count_non_nulls  (in qio.so) + 208,228,...  [0x10ad3f610,0x10ad3f624,...]  neon_ops.c:1226
                +   !                     :     | +   ! : |     5 carquet_neon_count_non_nulls  (in qio.so) + 464  [0x10ad3f710]  neon_ops.c:1237
                +   !                     :     | +   ! : |     1 carquet_neon_count_non_nulls  (in qio.so) + 484  [0x10ad3f724]  neon_ops.c:1240
                +   !                     :     | +   ! : 1181 carquet_read_next_page  (in qio.so) + 144  [0x10ad15150]  page_reader.c:2687
                +   !                     :     | +   ! : | 1181 carquet_column_ensure_page_loaded  (in qio.so) + 208  [0x10ad13fd0]  page_reader.c:2483
                +   !                     :     | +   ! : |   1181 load_next_page  (in qio.so) + 152  [0x10ad14098]  page_reader.c:2460
                +   !                     :     | +   ! : |     944 load_next_page_fread  (in qio.so) + 1748  [0x10ad16ad4]  page_reader.c:2393
                +   !                     :     | +   ! : |     + 430 carquet_read_data_page_v1  (in qio.so) + 1416  [0x10ad11c88]  page_reader.c:1071
                +   !                     :     | +   ! : |     + ! 430 carquet_rle_decode_all  (in qio.so) + 72  [0x10acfb0c8]  rle.c:506
       0x1a54f7000 -        0x1a553a25f  com.apple.AppSupport (1.0.0 - 29) <7410CCEF-077F-37FF-B0B0-5D65B0D2F66C> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1a580a000 -        0x1a580a927  com.apple.ApplicationServices (48 - 66) <DD3EEA53-DB07-3741-9BB1-6DCC2C29AF4D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1a580b000 -        0x1a580df3f  com.apple.InternationalTextSearch (1.0 - 1) <F227A966-D677-379F-BAEF-89DC18A81AB7> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1a5dda000 -        0x1a5dddd3f  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <CB10F56E-9B75-3D0E-9EF8-C053F4A519BB> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1a5dde000 -        0x1a5dde3f7  libHeimdalProxy.dylib (88) <A963CA1C-050B-3E90-B2FF-D7989435DB5D> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a5ddf000 -        0x1a5ddf512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <3F940A44-680F-3BA8-9E3A-69F2D510D27E> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1a5e09000 -        0x1a5e27b9f  com.apple.StreamingZip (1.0 - 1) <F297C9A4-AEDF-3553-B20E-CD7DFC54CC0B> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1a5e81000 -        0x1a5e846bf  libswiftObjectiveC.dylib (951.7) <32C98979-0F18-3513-AFAB-2F5D2B9ED0B9> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1a5e85000 -        0x1a5ea26ff  libswiftos.dylib (1082) <49255E53-3F00-3F06-A64A-76A63C798956> /usr/lib/swift/libswiftos.dylib
       0x1a5f69000 -        0x1a6dba73f  com.apple.vision.EspressoFramework (1.0 - 3525.1.1) <194D781A-C519-3A70-8418-205BF9C76929> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1a6dbb000 -        0x1a6deb99f  com.apple.ANEServices (9.511 - 9.511) <AFB2E1E5-465C-37EA-A8C8-4CC2DB06DE29> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1a6dec000 -        0x1a6e7a85f  com.apple.proactive.support.ProactiveSupport (1.0 - 418.1) <29BBA828-5852-3A0C-94D9-C03990CB86CA> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1a6f77000 -        0x1a6f9b29f  com.apple.ASEProcessing (1.55.0 - 1.55.0) <9271A817-7C78-3210-8B0C-91A552667200> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a803e000 -        0x1a80ac11f  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <7FB3D6E4-0FB7-3516-B62F-4ACD1DF155B2> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1a81fa000 -        0x1a82c8c1f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <F649A68B-864A-3F02-959A-69FD9980B29C> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1a8f08000 -        0x1a8f0c75f  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <70103161-0443-3F67-85D7-BD25455F271F> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1ac6ce000 -        0x1ac90f8ff  com.apple.AVFCapture (1.0 - 665.120.8) <2C84B3B4-9CD6-3D6F-818E-A1B076D503E8> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1ac910000 -        0x1aca40d1f  com.apple.Quagga (186 - 186) <E7C2B00B-88D9-3855-B8A5-78B00332F77F> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1aca41000 -        0x1ad07c69f  com.apple.CMCapture (1.0 - 665.120.8) <8F0F4BF4-A7E7-36F6-9FB7-0E691EDCF8B1> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1ad07d000 -        0x1ad20091f  com.apple.RenderBox (7.4.25 - 7.4.25) <36149B4B-E579-37BC-9504-8A1DC4677C6E> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1addb0000 -        0x1addc39ff  com.apple.HID (1.0 - 1) <E5C2582B-2B2A-3B7E-A473-DF40A707C4C8> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1aecb4000 -        0x1aecb517f  com.apple.PhoneNumbers (1.0 - 1) <5DF851D6-7A0C-3527-ACD3-FF67854CBAA9> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1aecc0000 -        0x1aedcba3f  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <F889CA9F-E013-3B23-80DD-E9D55CF9B97F> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1aedcc000 -        0x1aee0275f  libAccessibility.dylib (3191.34.1) <2DBECAC3-5DE1-32F4-845E-C4078D35DEB9> /usr/lib/libAccessibility.dylib
       0x1b286b000 -        0x1b287a1ff  com.apple.NetFS (6.0 - 4.0) <EC590F25-F5DD-35D6-A594-4BE577637264> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b2dc5000 -        0x1b2dc5357  libswiftCoreGraphics.dylib (17) <1C6E4B94-1F7F-369A-93C5-D81CD65BDC5A> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1b2dc6000 -        0x1b2dc8707  libswiftDarwin.dylib (377.120.8) <F2EED553-64EC-398C-98BA-32EFDFAE0FC3> /usr/lib/swift/libswiftDarwin.dylib
       0x1b48f0000 -        0x1b4c8a29f  com.apple.coremotion (3075.0.8 - 3075.0.8) <1CD38C4A-17E1-32A4-AF49-10BE025F8C28> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x1b4cf2000 -        0x1b4cf25a7  com.apple.avfoundation (2.0 - 2420.7.1) <52AAB771-EA83-316A-9923-14E3F691D801> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1b4e26000 -        0x1b4f0f4bf  libquic.dylib (5812.121.1) <18372066-7FBC-34AD-AD6B-A7D31A879F8D> /usr/lib/libquic.dylib
       0x1b4f1b000 -        0x1b4f43eff  com.apple.private.SystemPolicy (1.0 - 1) <3B04FCE5-C2EF-3F95-94B5-C2E838F8F8F1> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1b5ab2000 -        0x1b5b2b85f  com.apple.NaturalLanguage (1.0 - 114) <9FD6F8F7-507E-32EC-9230-B3DCF61908AF> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
       0x1b5df0000 -        0x1b5e7ebff  com.apple.LoggingSupport (1.0 - 1861.120.4) <2619A5F3-D97D-3946-B49A-5FA3164FB197> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1b5e7f000 -        0x1b5e8bacb  com.apple.MallocStackLogging (1.0 - 65000) <782A39D3-C9FD-3E0B-B8FB-26E5D749BE57> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1b5eb1000 -        0x1b5f09b3f  libmis.dylib (463.100.17) <B0F26447-E3DF-33C0-AF33-1109BD0701EA> /usr/lib/libmis.dylib
       0x1b5f0a000 -        0x1b5f0dc5f  com.apple.gpusw.GPURawCounter (34 - 34) <A0191D2E-4C57-30F7-A206-78FB4188D01E> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1b5f0e000 -        0x1b5f2d87f  libswiftCoreAudio.dylib (411.601) <23AF0BE1-B688-3E32-90BB-920D0C00036A> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1b5f2e000 -        0x1b5f34327  libswiftCoreFoundation.dylib (2411) <4C233FFB-F11A-34AA-9515-74C21E8EE968> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1b5f41000 -        0x1b5f8d843  libswiftXPC.dylib (128.120.2) <0AA69D52-271B-38E0-A156-8BD7F73A4C9C> /usr/lib/swift/libswiftXPC.dylib
       0x1b5f8e000 -        0x1b5f8e7ff  libswiftCoreImage.dylib (2.2) <E49A26D5-9332-3FCF-9C98-1D07890514F1> /usr/lib/swift/libswiftCoreImage.dylib
       0x1b5f8f000 -        0x1b5f8f8a3  libswiftIOKit.dylib (1) <D47B9CC1-B622-31ED-8957-FA79ED1718CE> /usr/lib/swift/libswiftIOKit.dylib
       0x1b68fe000 -        0x1b697c9ff  com.apple.TrialProto (1.0 - 474.2.18.2) <9530E088-9C67-34D2-ADCB-A38D9DEF5466> /System/Library/PrivateFrameworks/TrialProto.framework/Versions/A/TrialProto
       0x1b697d000 -        0x1b6a266ff  com.apple.trial (1.0 - 474.2.18.2) <33D5F7C5-A40C-3EA1-B937-19BB9FD22986> /System/Library/PrivateFrameworks/Trial.framework/Versions/A/Trial
       0x1b7fbc000 -        0x1b7ff52c7  libbootpolicy.dylib (289.100.5) <53AF23CF-CBCF-35E7-A3D6-1C4742A617AD> /usr/lib/libbootpolicy.dylib
       0x1b90a2000 -        0x1b90d09bf  com.apple.skp.FeedbackLogger (1.0 - 1) <B2E6D6F4-9995-32F3-BBC8-AB0537E32B00> /System/Library/PrivateFrameworks/FeedbackLogger.framework/Versions/A/FeedbackLogger
       0x1b9a80000 -        0x1b9a9788b  libswiftsimd.dylib (23) <C949C0B7-988E-3352-9778-3568FC2BC4EA> /usr/lib/swift/libswiftsimd.dylib
       0x1b9d0e000 -        0x1b9ee50ff  com.apple.TextInput (1.0 - 1.0) <E57DF0CD-431B-3BA0-B20E-368AA9D11084> /System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
       0x1bb168000 -        0x1bb1a42af  libncurses.5.4.dylib (79) <E7B888EE-3DCC-302F-9B18-9B78ACE85D28> /usr/lib/libncurses.5.4.dylib
       0x1bb1a5000 -        0x1bb1ae37f  com.apple.IOAccelMemoryInfo (1.0 - 1) <3DFF5F1E-C080-3C9D-A8C5-3C56854BD24D> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1bb93a000 -        0x1bc82aadf  com.apple.siri.SiriInstrumentation (1.0 - 1) <380C7259-846C-3F13-8FAD-22180E86B85F> /System/Library/PrivateFrameworks/SiriInstrumentation.framework/Versions/A/SiriInstrumentation
       0x1bc868000 -        0x1bc8710be  libswiftCoreMIDI.dylib (6) <68160211-1089-3958-A8A1-3E8B3C389499> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1bd054000 -        0x1bd05abbf  com.apple.MSUDataAccessor (1.0 - 1) <B73070EE-3FE8-354E-A3BB-84894636D3BA> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1bd47c000 -        0x1bd4dea5f  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <34E714DF-AC10-3E52-862E-7FD8AE96EFA7> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1bf089000 -        0x1bf0ce0ff  com.apple.AttributeGraph (7.0.80 - 7.0.80) <99647A0F-5B58-3E14-B260-9A6F14AD5FC0> /System/Library/PrivateFrameworks/AttributeGraph.framework/Versions/A/AttributeGraph
       0x1bf23e000 -        0x1bfae469f  libfaceCore.dylib (9.5.4) <534C5D06-891B-3115-8691-27A0CE8BA743> /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
       0x1bfae5000 -        0x1bfd5759f  com.apple.TextRecognition (1.0 - 157) <95B7C7C6-75F9-3FC4-B384-BF2FFB30FE05> /System/Library/PrivateFrameworks/TextRecognition.framework/Versions/A/TextRecognition
       0x1bfd58000 -        0x1bfd6f25f  com.apple.Futhark (1.0 - 1) <A8140F7D-3768-3975-89B6-FFD1728D00EB> /System/Library/PrivateFrameworks/Futhark.framework/Versions/A/Futhark
       0x1c02b0000 -        0x1c02e9ba7  com.apple.MobileBluetooth (1.0 - 1.0) <8377CD6D-C3D0-3FA1-8BAE-861C09F032BC> /System/Library/PrivateFrameworks/MobileBluetooth.framework/Versions/A/MobileBluetooth
       0x1c0fa0000 -        0x1c0ff723f  com.apple.biome.BiomeFoundation (1.0 - 209.18) <6F0943D8-345B-328C-8A5E-8D10B3BC3CC3> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1c3c96000 -        0x1c3d0d3df  com.apple.acg.InertiaCam (1.0 - 1) <A47D26A2-5721-3C0F-8CFA-5E4DAD11861F> /System/Library/PrivateFrameworks/InertiaCam.framework/Versions/A/InertiaCam
       0x1c3ecf000 -        0x1c3edca1f  libswiftMetal.dylib (373.2) <16B01E1B-6BDD-3C6B-9A8B-495C3B661B9B> /usr/lib/swift/libswiftMetal.dylib
       0x1c3edd000 -        0x1c3ee3e05  libswiftCompression.dylib (11) <5EA10BB9-2198-33D7-811A-BE5EAE0A2EED> /usr/lib/swift/libswiftCompression.dylib
       0x1c4e0e000 -        0x1c4eb8d5f  libFDR.dylib (1499.100.48) <62340EBF-17DB-3393-9653-003A30263E5D> /usr/lib/libFDR.dylib
       0x1c4eb9000 -        0x1c4f398ff  com.apple.TimeSync (1.0 - 1450.2) <26B42ED2-04F5-3F97-A88E-77AA2425D79D> /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync
       0x1c4f3a000 -        0x1c5504e9f  com.apple.biome.BiomeStreams (1.0 - 209.18) <B05E6A84-BC87-3977-B790-2391073FF393> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1c59d8000 -        0x1c59ec8ff  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <8B5F0FE6-EFC0-32B3-8414-6E67E97CCD87> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1c6b76000 -        0x1c6b7fb5f  com.apple.audio.IOKitten (300.1 - 300.1) <10C7A07C-23EE-36DA-824B-DA5077536AEB> /System/Library/PrivateFrameworks/IOKitten.framework/Versions/A/IOKitten
       0x1c7e29000 -        0x1c7e93c1f  com.apple.osanalytics.OSAnalytics (1.0 - 1) <D3398082-B264-37E9-B546-1BB0DE974E81> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1c92c3000 -        0x1c92c4f9f  libswiftQuartzCore.dylib (5) <481AAE69-579E-3DF4-B1F0-113E54B8EAA9> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1c96b6000 -        0x1c96bb8e7  com.apple.kperf (1.0 - 1) <23264FF1-B323-3B46-893D-42378F45FE8A> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1c97cd000 -        0x1c97d263f  com.apple.MobileSystemServices (1.0 - 1) <05D57959-6BE2-3FFE-A842-09A3FA930624> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1cadbe000 -        0x1cade029f  libamsupport.dylib (434.120.4) <C01C56CE-81B4-308E-A1BE-07C445941133> /usr/lib/libamsupport.dylib
       0x1cb1bc000 -        0x1cb21c0bf  com.apple.biome.BiomePubSub (1.0 - 209.18) <5BA2374F-9154-3DC4-A761-D3C6E167F148> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1cb21d000 -        0x1cb25ffff  com.apple.biome.BiomeStorage (1.0 - 209.18) <A69679B4-A9DF-39B0-B361-F116246BB7D7> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1cdd56000 -        0x1cdd6513f  libswiftUniformTypeIdentifiers.dylib (877.5.1) <BD304D00-8CE3-3528-914A-DBAD4831A95E> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1cdd66000 -        0x1cde2ba9b  libswiftAccelerate.dylib (77.100.2) <4A2ADA9C-22FB-307F-AA1E-1D85F1579BCF> /usr/lib/swift/libswiftAccelerate.dylib
       0x1cdf80000 -        0x1cdf9111f  libpartition2_dynamic.dylib (3476.120.8.0.2) <B57303C4-A549-35C8-9857-DEAC6891A79D> /usr/lib/libpartition2_dynamic.dylib
       0x1ce4ed000 -        0x1ce4f7fdf  com.apple.AFKUser (1.0 - 1) <51F853F3-E890-3D4D-A00D-12C7869B9B22> /System/Library/PrivateFrameworks/AFKUser.framework/Versions/A/AFKUser
       0x1d0997000 -        0x1d09a1b3f  com.apple.CPMS (1.0 - 1) <1BF2C90B-B778-338E-8C84-6EA6CCE0041B> /System/Library/PrivateFrameworks/CPMS.framework/Versions/A/CPMS
       0x1d1ee1000 -        0x1d1f4275f  libswiftCoreMedia.dylib (3320.8.5.1) <1FA37857-B3AE-320D-A11A-675B3739BA08> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1d3694000 -        0x1d3695bbf  libswiftOSLog.dylib (10) <964AB4ED-4361-33BF-949F-C7DE591C5EBE> /usr/lib/swift/libswiftOSLog.dylib
       0x1d392d000 -        0x1d39755df  libswiftAVFoundation.dylib (2420.7.1) <FB78678D-C56C-3E11-82EF-D7CD901A1439> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1d7763000 -        0x1d786fd5f  com.apple.Symbolication (16.0 - 64575.70.1) <1BAEF090-27B4-316B-8C9F-E891180781AE> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1d7f3a000 -        0x1d7f434d3  com.apple.framework.netrb (1.0 - 1) <DA1F976F-BF15-3A19-9086-F153C6614D84> /System/Library/PrivateFrameworks/Netrb.framework/Versions/A/Netrb
       0x1d7f78000 -        0x1d7f9cc1f  com.apple.CoreMaterial (1.0 - 1) <84638884-B135-3737-B58C-F44FD5AEFB22> /System/Library/PrivateFrameworks/CoreMaterial.framework/Versions/A/CoreMaterial
       0x1dbda5000 -        0x1dbdb53df  com.apple.OSLog (1.0 - 1861.120.4) <68746C62-44B2-377E-BB29-B0B4A6A92B5F> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1dc0b7000 -        0x1dc1c875f  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <41595ABE-4110-3482-8DA3-839277732E08> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1dc28e000 -        0x1dc2990bf  com.apple.HIDDisplay (1.0 - 1) <E74DCF87-47C7-326B-A77B-1CBB94583B79> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1dee96000 -        0x1def3b35f  com.apple.security.CryptoKit (1.0 - 1) <73D66B11-1861-3143-A7E5-23F68183B945> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1e2149000 -        0x1e2166d9f  libedit.3.dylib (65) <62991D93-4364-3F6A-85F2-EA7C3E172BC7> /usr/lib/libedit.3.dylib
       0x1e4280000 -        0x1e4280af3  com.apple.FeatureFlags (1.0 - 103) <9F17EE22-3F47-3F98-A9B9-1C46372AEE83> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1e428c000 -        0x1e4293cbf  libswiftNaturalLanguage.dylib (4.3) <5FF94351-1545-3FE8-8AD2-ADF7D4658B6B> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1e4304000 -        0x1e4355d3f  com.apple.WiFiPeerToPeer (861.4.0 - 861.4) <EBED941B-3E3D-31CE-9DC0-ED328C38F605> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1ed337000 -        0x1ed35924f  libswiftSwiftOnoneSupport.dylib (6.3.2 - 6.3.2.1.3) <404ED2E8-B497-376D-8342-3D5909B5E006> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1ed993000 -        0x1ed9955bf  com.apple.ConfigProfileHelper (18.0 - 1800) <097D7995-F903-3DA6-91D6-31952FBB2D32> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x22b484000 -        0x22cafd067  com.apple.ANECompiler (9.509.0 - 9.509.0) <C1BFF6AE-BE81-34E5-A731-50AE4FB7BBB2> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x22e0fa000 -        0x22e1012a3  libCoreFSCache.dylib (352.1) <6B2BF8F5-A992-3C28-9BCE-CDC8E4D40E78> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x22e102000 -        0x22e107947  libCoreVMClient.dylib (352.1) <5E0DFF0A-81BA-36FB-9AD5-E3494D15B2CA> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x22e108000 -        0x22e1182b7  com.apple.opengl (23.1.1 - 23.1.1) <E473AA13-611E-32CB-A676-213173E3AA9E> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x22e119000 -        0x22e11b7bf  libCVMSPluginSupport.dylib (23.1.1) <B2CF6AE8-6BAA-3374-BF7E-311343B0104D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x22e11c000 -        0x22e1244ff  libGFXShared.dylib (23.1.1) <C699C599-0DD8-302A-A96F-3C50B9BD5BC7> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
